2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;System Idle Process;running;0.0
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;System;running;0.0
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;;stopped;1675793537.527033
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;Registry;running;1675793537.5422244
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;LsaIso.exe;running;1675793542.1405191
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;smss.exe;running;1675793539.0705223
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;lsass.exe;running;1675793542.146466
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;csrss.exe;running;1675793540.9722445
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;Code.exe;running;1675873559.3820877
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;wininit.exe;running;1675793542.0461545
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;dptf_helper.exe;running;1675864786.0588834
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;IntelCpHeciSvc.exe;running;1675793542.61863
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;services.exe;running;1675793542.1045687
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793542.322145
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;fontdrvhost.exe;running;1675793542.3313508
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;WUDFHost.exe;running;1675793542.3374653
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;MSPCManager.exe;running;1675864801.4138694
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793542.378802
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793542.402678
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675874439.64295
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;HiviewService.exe;running;1675793543.3635988
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;PerfWndMonHelper_x86.exe;running;1675864803.6786845
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;Code.exe;running;1675873557.4045084
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;msedgewebview2.exe;running;1675864803.3796709
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793542.5004108
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;WUDFHost.exe;running;1675793542.5178475
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675874535.5247924
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793542.5307958
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793542.5308874
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793542.531026
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793542.5315676
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;opera.exe;running;1675864928.1321056
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793542.5508213
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675864942.6370964
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;IntelCpHDCPSvc.exe;running;1675793542.585326
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793542.586614
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793542.59652
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793550.004254
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793542.611409
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;opera.exe;running;1675870722.9487796
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793542.647781
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675796285.7172365
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793542.6660037
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;opera.exe;running;1675864928.5189052
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793542.6779277
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793542.6779277
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793542.6780488
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793542.6787405
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793542.996365
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793542.6948063
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;MemCompression;running;1675793542.6983504
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793542.7017183
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;sihost.exe;running;1675864786.1301522
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793543.008772
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793542.7178812
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;msedgewebview2.exe;running;1675864803.7216096
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793542.7228727
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;igfxCUIService.exe;running;1675793542.7314954
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793542.7496629
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793542.7511227
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793542.7518945
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675874349.1979935
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793542.7622628
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793542.822867
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793543.071798
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793543.0717993
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;RuntimeBroker.exe;running;1675864796.0328145
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;opera.exe;running;1675864927.9453084
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;SystemSettings.exe;stopped;1675864810.7032547
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793856.6048172
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;powershell.exe;running;1675873564.2308087
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793543.1203184
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793543.1313405
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;NisSrv.exe;running;1675793729.556892
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;spoolsv.exe;running;1675793543.175521
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;HMSCoreService.exe;running;1675793543.3670468
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793543.2038317
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;conhost.exe;running;1675872641.5512822
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793543.235072
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;BasicService.exe;running;1675793543.370182
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;wlanext.exe;running;1675793543.2757416
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;conhost.exe;running;1675793543.285092
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793543.2935052
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;Code.exe;running;1675873556.2682028
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793543.3384857
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;gameinputsvc.exe;running;1675793543.3460667
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793543.3473935
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793543.3482122
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793543.3495135
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793543.3557303
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793550.1123831
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;HWVEAudioService.exe;running;1675793543.3756716
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;OneApp.IGCC.WinService.exe;running;1675793543.3761044
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793543.3775268
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;osdservice.exe;running;1675793543.3780308
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;esif_uf.exe;running;1675793543.396648
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;opera.exe;running;1675870723.1822567
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;IntelAudioService.exe;running;1675793543.4086423
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675874348.5868733
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;opera.exe;running;1675864928.4262128
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;LCD_Service.exe;running;1675793543.435154
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;MateBookService.exe;running;1675793543.4391916
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793543.441069
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;WUDFHost.exe;running;1675793543.4527822
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793543.4548411
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;NahimicService.exe;running;1675793543.4555793
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;HWVEAudioSession.exe;running;1675864787.0963736
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675794281.7304368
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;MSPCManagerService.exe;running;1675793543.4652207
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793543.4653738
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;SessionService.exe;running;1675793543.470066
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793543.4710844
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793543.4857557
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793543.4907005
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;TeamViewer_Service.exe;running;1675793543.491346
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;vmnetdhcp.exe;running;1675793543.496209
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;vmnat.exe;running;1675793543.5199375
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;MsMpEng.exe;running;1675793543.5231864
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793543.553186
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;WMIRegistrationService.exe;running;1675793543.5535688
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;WUCSService.exe;running;1675793543.559154
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;opera.exe;running;1675864927.918704
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;vmware-authd.exe;running;1675793543.6472845
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;vmware-usbarbitrator64.exe;running;1675793543.648638
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;Code.exe;running;1675873561.5782824
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;PerfWndMonHelper.exe;running;1675864803.5365252
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;dwm.exe;running;1675800221.3082507
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;jhi_service.exe;running;1675793543.7049713
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793543.726356
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;HMSCoreContainer.exe;running;1675793543.7277431
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;Code.exe;running;1675873556.1488705
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;python.exe;running;1675873559.791206
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;WUDFHost.exe;running;1675793543.7493837
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;dasHost.exe;running;1675793543.7507696
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;dllhost.exe;running;1675864789.9845333
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;conhost.exe;running;1675793543.7666605
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675794204.1667123
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675864786.187676
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;audiodg.exe;running;1675799910.6421542
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;aesm_service.exe;running;1675793665.5383537
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;unsecapp.exe;running;1675793543.9146547
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;WmiPrvSE.exe;running;1675793543.9237869
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793544.0771787
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;winlogon.exe;running;1675800221.2015295
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;AggregatorHost.exe;running;1675793544.1291544
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793698.6415322
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;python.exe;running;1675873561.5696566
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;opera_crashreporter.exe;running;1675864927.536856
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;opera.exe;running;1675870727.7939801
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;dasHost.exe;running;1675793544.3249576
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793544.3847387
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793544.3874085
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793544.4538288
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;ctfmon.exe;running;1675864794.376004
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793544.6107504
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793550.0341408
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;conhost.exe;running;1675873559.7990208
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675794327.8588352
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675864782.8034527
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;MBAMessageCenter.exe;running;1675864786.1918125
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;Code.exe;running;1675873557.702864
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793550.6795866
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;backgroundTaskHost.exe;stopped;1675864790.4897168
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793552.5039
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;python.exe;running;1675873559.7970915
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675864786.8799133
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;PresentationFontCache.exe;running;1675793550.892757
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;opera.exe;running;1675864928.4640677
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793550.966714
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;opera.exe;running;1675864926.7807481
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;conhost.exe;running;1675873564.7545705
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;Code.exe;running;1675873557.3935888
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793551.3015575
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;SecurityHealthService.exe;running;1675793551.3190846
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;Code.exe;running;1675873556.404682
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;MessageCenterUI.exe;running;1675864793.9362392
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;explorer.exe;running;1675864786.5493543
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675874439.6435316
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;TextInputHost.exe;running;1675864798.243072
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675865142.765536
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;gameinputsvc.exe;running;1675800222.8185809
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793551.8271434
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;msedgewebview2.exe;running;1675864803.730618
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;SearchIndexer.exe;running;1675793555.5393574
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;conhost.exe;running;1675864787.2116919
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;opera.exe;running;1675864927.6641884
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;Code.exe;running;1675873679.6444163
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;opera.exe;running;1675868646.1095564
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793565.618043
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;StartMenuExperienceHost.exe;running;1675864788.5085266
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675874439.8159769
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675864787.1359196
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;python.exe;running;1675874757.7735524
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793667.6286645
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793554.4429207
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;Code.exe;running;1675873558.3464832
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675864789.124646
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;cmd.exe;running;1675874757.7519045
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;SocketHeciServer.exe;running;1675793666.568402
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675874469.6870613
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;dllhost.exe;running;1675868867.4922569
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793556.4446738
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;DFSSearchService.exe;running;1675864793.2216463
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;conhost.exe;running;1675873564.4397137
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675874260.6231384
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;opera.exe;running;1675864928.3705676
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;HwMdcCenter.exe;running;1675864786.2852962
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;conhost.exe;running;1675873559.8076801
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;ApplicationFrameHost.exe;running;1675864810.7025273
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;IGCCTray.exe;running;1675864805.8971272
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;IGCC.exe;running;1675864806.4355316
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793667.4711132
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;RuntimeBroker.exe;running;1675872626.1125336
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675864906.2154577
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;msedgewebview2.exe;running;1675864803.8386703
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;powershell.exe;running;1675873564.8429625
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;UserOOBEBroker.exe;running;1675864812.0972664
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;RuntimeBroker.exe;running;1675864788.6589136
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;python.exe;running;1675873562.1836216
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;opera.exe;running;1675864927.8884711
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675793668.0497396
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;opera.exe;running;1675873658.5834525
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;cmd.exe;running;1675873564.5341284
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;Widgets.exe;running;1675864788.4678123
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;SearchHost.exe;stopped;1675864788.4936502
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;Code.exe;running;1675873556.4882455
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;igfxEM.exe;running;1675864786.165243
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675864786.1518471
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;taskhostw.exe;running;1675864786.2359662
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;csrss.exe;running;1675800221.1793313
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;fontdrvhost.exe;running;1675800221.284593
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;Code.exe;running;1675873556.3179665
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;RuntimeBroker.exe;running;1675864806.529526
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;opera.exe;running;1675864927.6711533
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;PhoneExperienceHost.exe;running;1675864794.1918783
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;unsecapp.exe;running;1675864788.0667808
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;msedgewebview2.exe;running;1675864803.7534273
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;SgrmBroker.exe;running;1675793666.8088176
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;opera.exe;running;1675864927.753932
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;msedgewebview2.exe;running;1675864803.51675
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;conhost.exe;running;1675873564.1497552
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;python.exe;running;1675873561.5611987
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;ShellExperienceHost.exe;stopped;1675872626.045024
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;opera.exe;running;1675873867.969406
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;svchost.exe;running;1675864786.169987
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;RuntimeBroker.exe;running;1675864788.798564
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;opera.exe;running;1675864928.2340913
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;python.exe;running;1675873562.1907527
2023-02-08 17:45:57.935003;DESKTOP-COEI5A4;figma_agent.exe;running;1675864805.1387455
